Id,Prediction
1,42
2,112
3,195
4,11
5,131
6,159
7,51
8,61
9,152
10,180
11,163
12,163
13,31
14,192
15,99
16,76
17,148
18,83
19,134
20,171
21,143
22,62
23,165
24,14
25,177
26,52
27,147
28,111
29,182
30,73
31,184
32,110
33,63
34,186
35,132
36,184
37,172
38,36
39,50
40,182
41,155
42,88
43,88
44,62
45,82
46,199
47,171
48,40
49,131
50,74
51,51
52,55
53,71
54,83
55,31
56,118
57,47
58,163
59,21
60,72
61,73
62,109
63,82
64,53
65,76
66,197
67,165
68,87
69,192
70,14
71,150
72,51
73,36
74,106
75,158
76,86
77,55
78,142
79,100
80,90
81,171
82,192
83,35
84,45
85,170
86,29
87,66
88,14
89,195
90,161
91,127
92,54
93,197
94,173
95,146
96,112
97,131
98,38
99,55
100,103
101,152
102,198
103,172
104,48
105,93
106,80
107,35
108,131
109,29
110,173
111,108
112,142
113,136
114,83
115,53
116,74
117,161
118,47
119,138
120,106
121,154
122,50
123,55
124,122
125,80
126,38
127,174
128,145
129,109
130,159
131,183
132,25
133,143
134,195
135,102
136,10
137,170
138,132
139,94
140,184
141,59
142,69
143,72
144,163
145,111
146,111
147,111
148,85
149,94
150,41
151,61
152,71
153,140
154,150
155,188
156,142
157,103
158,134
159,72
160,13
161,199
162,79
163,26
164,56
165,182
166,31
167,96
168,42
169,1
170,25
171,191
172,144
173,86
174,89
175,186
176,73
177,200
178,150
179,173
180,26
181,123
182,156
183,150
184,143
185,91
186,57
187,69
188,56
189,159
190,1
191,159
192,175
193,170
194,42
195,159
196,136
197,36
198,177
199,90
200,46
201,91
202,183
203,167
204,145
205,171
206,134
207,130
208,133
209,120
210,163
211,30
212,131
213,38
214,192
215,139
216,142
217,122
218,29
219,175
220,81
221,57
222,67
223,1
224,154
225,116
226,41
227,106
228,167
229,122
230,71
231,87
232,61
233,122
234,59
235,110
236,194
237,96
238,155
239,197
240,40
241,45
242,183
243,62
244,48
245,54
246,173
247,152
248,70
249,47
250,56
251,55
252,53
253,55
254,82
255,99
256,118
257,31
258,96
259,30
260,102
261,170
262,198
263,52
264,35
265,156
266,106
267,134
268,13
269,38
270,90
271,71
272,57
273,142
274,91
275,41
276,175
277,94
278,173
279,74
280,198
281,86
282,132
283,44
284,79
285,120
286,13
287,162
288,120
289,197
290,13
291,112
292,74
293,148
294,77
295,137
296,106
297,89
298,99
299,175
300,80
301,63
302,173
303,165
304,127
305,92
306,89
307,158
308,102
309,89
310,186
311,26
312,200
313,173
314,31
315,152
316,123
317,10
318,138
319,128
320,85
321,189
322,94
323,155
324,159
325,156
326,163
327,67
328,146
329,102
330,127
331,108
332,132
333,30
334,66
335,164
336,121
337,162
338,21
339,172
340,36
341,148
342,152
343,123
344,158
345,26
346,55
347,77
348,103
349,53
350,102
351,66
352,56
353,145
354,96
355,71
356,155
357,197
358,180
359,52
360,108
361,76
362,13
363,156
364,66
365,199
366,118
367,121
368,170
369,176
370,118
371,162
372,183
373,131
374,49
375,62
376,130
377,68
378,77
379,198
380,191
381,41
382,49
383,53
384,90
385,161
386,46
387,118
388,131
389,13
390,29
391,139
392,198
393,49
394,55
395,82
396,104
397,131
398,80
399,155
400,127
401,193
402,112
403,116
404,143
405,99
406,91
407,164
408,11
409,90
410,171
411,174
412,82
413,31
414,90
415,64
416,53
417,63
418,172
419,46
420,127
421,31
422,30
423,159
424,27
425,145
426,61
427,133
428,35
429,40
430,21
431,150
432,85
433,48
434,83
435,174
436,176
437,197
438,27
439,195
440,110
441,194
442,114
443,85
444,158
445,29
446,111
447,92
448,76
449,93
450,176
451,4
452,188
453,173
454,66
455,36
456,30
457,55
458,155
459,94
460,88
461,144
462,162
463,116
464,41
465,103
466,11
467,142
468,137
469,137
470,111
471,139
472,51
473,185
474,200
475,11
476,108
477,29
478,87
479,94
480,186
481,55
482,73
483,189
484,121
485,194
486,185
487,191
488,89
489,109
490,106
491,120
492,27
493,159
494,38
495,139
496,170
497,83
498,48
499,109
500,133
501,63
502,143
503,96
504,94
505,147
506,80
507,64
508,148
509,90
510,143
511,199
512,120
513,30
514,61
515,134
516,162
517,100
518,13
519,200
520,191
521,131
522,73
523,30
524,76
525,90
526,90
527,45
528,140
529,145
530,134
531,161
532,21
533,195
534,81
535,167
536,146
537,197
538,57
539,140
540,25
541,100
542,103
543,61
544,82
545,110
546,2
547,35
548,194
549,14
550,137
551,186
552,26
553,134
554,184
555,87
556,48
557,158
558,197
559,72
560,155
561,26
562,52
563,63
564,120
565,63
566,165
567,27
568,67
569,57
570,80
571,145
572,96
573,170
574,148
575,35
576,98
577,134
578,76
579,112
580,77
581,44
582,89
583,144
584,89
585,184
586,130
587,155
588,11
589,74
590,175
591,142
592,183
593,93
594,51
595,69
596,156
597,197
598,140
599,79
600,30
601,66
602,155
603,164
604,2
605,44
606,138
607,95
608,40
609,109
610,172
611,114
612,154
613,93
614,164
615,182
616,95
617,73
618,137
619,191
620,156
621,140
622,154
623,198
624,104
625,123
626,161
627,14
628,103
629,56
630,87
631,51
632,4
633,189
634,154
635,120
636,54
637,100
638,4
639,96
640,167
641,82
642,147
643,176
644,50
645,11
646,45
647,56
648,83
649,129
650,45
651,143
652,35
653,143
654,199
655,80
656,76
657,175
658,64
659,42
660,66
661,142
662,175
663,132
664,96
665,171
666,172
667,152
668,136
669,88
670,42
671,173
672,123
673,163
674,86
675,165
676,129
677,137
678,112
679,2
680,148
681,197
682,54
683,175
684,40
685,121
686,69
687,131
688,182
689,199
690,81
691,63
692,29
693,161
694,197
695,4
696,167
697,147
698,148
699,186
700,192
701,99
702,21
703,132
704,114
705,194
706,158
707,47
708,106
709,127
710,112
711,199
712,188
713,94
714,139
715,73
716,138
717,25
718,57
719,180
720,48
721,69
722,192
723,176
724,129
725,52
726,86
727,67
728,120
729,131
730,21
731,130
732,133
733,49
734,122
735,182
736,165
737,144
738,83
739,145
740,174
741,73
742,69
743,83
744,148
745,180
746,100
747,140
748,143
749,10
750,87
751,41
752,63
753,56
754,140
755,41
756,177
757,114
758,170
759,98
760,98
761,47
762,42
763,158
764,103
765,55
766,91
767,74
768,167
769,53
770,165
771,144
772,2
773,143
774,138
775,49
776,165
777,21
778,72
779,134
780,64
781,63
782,63
783,4
784,174
785,85
786,129
787,66
788,134
789,130
790,35
791,86
792,129
793,171
794,159
795,96
796,121
797,57
798,127
799,52
800,148
801,2
802,98
803,55
804,80
805,21
806,99
807,145
808,143
809,132
810,145
811,68
812,52
813,118
814,36
815,87
816,47
817,88
818,171
819,14
820,144
821,199
822,55
823,171
824,87
825,92
826,40
827,185
828,11
829,71
830,86
831,180
832,73
833,57
834,108
835,41
836,127
837,199
838,90
839,193
840,128
841,62
842,27
843,72
844,85
845,35
846,108
847,57
848,172
849,92
850,44
851,82
852,198
853,171
854,193
855,121
856,14
857,156
858,200
859,162
860,10
861,131
862,188
863,10
864,89
865,167
866,99
867,46
868,73
869,26
870,46
871,164
872,161
873,131
874,47
875,36
876,94
877,29
878,118
879,180
880,199
881,161
882,70
883,147
884,183
885,62
886,29
887,98
888,80
889,102
890,164
891,152
892,11
893,197
894,67
895,110
896,134
897,173
898,140
899,13
900,143
901,127
902,161
903,93
904,184
905,44
906,191
907,2
908,70
909,110
910,103
911,177
912,93
913,108
914,44
915,146
916,145
917,145
918,165
919,47
920,186
921,198
922,95
923,30
924,123
925,38
926,62
927,45
928,156
929,120
930,143
931,26
932,156
933,92
934,30
935,114
936,110
937,146
938,128
939,195
940,118
941,109
942,72
943,31
944,88
945,45
946,81
947,189
948,44
949,49
950,185
951,27
952,199
953,111
954,103
955,92
956,144
957,150
958,67
959,42
960,77
961,120
962,14
963,56
964,92
965,174
966,112
967,111
968,171
969,176
970,152
971,77
